time,open,high,low,close
2019-06-21T01:00:00+03:00,9615,10060,9560,9980
2019-06-24T01:00:00+03:00,10925,11160,10615,10945
2019-06-25T01:00:00+03:00,11035,11525,11010,11380
2019-06-26T01:00:00+03:00,11885,14170,11815,14145
2019-06-27T01:00:00+03:00,12750,13570,10570,11095
2019-06-28T01:00:00+03:00,10820,12670,10820,12590
2019-07-01T01:00:00+03:00,11505,11505,10150,10375
2019-07-02T01:00:00+03:00,10685,11120,9805,10990
2019-07-03T01:00:00+03:00,10890,11765,10855,11370
2019-07-04T01:00:00+03:00,11485,12230,10910,11285
2019-07-08T01:00:00+03:00,11630,12525,11500,12445
2019-07-09T01:00:00+03:00,12530,13115,12330,12760
2019-07-10T01:00:00+03:00,12825,13480,11760,12270
2019-07-11T01:00:00+03:00,12130,12385,11045,11730
2019-07-12T01:00:00+03:00,11405,12005,11195,11730
2019-07-15T01:00:00+03:00,10945,11040,9915,10910
2019-07-16T01:00:00+03:00,10840,11155,9460,9730
2019-07-17T01:00:00+03:00,9695,10025,9095,9795
2019-07-18T01:00:00+03:00,9825,10825,9345,10550
2019-07-19T01:00:00+03:00,10635,10845,10130,10460
2019-07-22T01:00:00+03:00,10630,10720,10070,10145
2019-07-23T01:00:00+03:00,10290,10370,9860,10150
2019-07-24T01:00:00+03:00,10320,10320,9645,9770
2019-07-25T01:00:00+03:00,9925,10345,9895,9945
2019-07-26T01:00:00+03:00,9965,10055,9740,10020
2019-07-29T01:00:00+03:00,9575,9850,9195,9530
2019-07-30T01:00:00+03:00,9565,9930,9470,9735
2019-07-31T01:00:00+03:00,9725,10295,9685,10115
2019-08-01T01:00:00+03:00,10160,10665,10015,10450
2019-08-02T01:00:00+03:00,10595,10870,10490,10600
2019-08-05T01:00:00+03:00,11070,12130,11070,11910
2019-08-06T01:00:00+03:00,11925,12505,11700,11830
2019-08-07T01:00:00+03:00,11600,12330,11325,11885
2019-08-08T01:00:00+03:00,12075,12205,11600,11690
2019-08-09T01:00:00+03:00,11855,12235,11795,11945
2019-08-12T01:00:00+03:00,11675,11695,11340,11560
2019-08-13T01:00:00+03:00,11505,11570,10800,10945
2019-08-14T01:00:00+03:00,10930,10955,10070,10160
2019-08-15T01:00:00+03:00,10240,10440,9500,10130
2019-08-16T01:00:00+03:00,10400,10590,9765,10515
2019-08-19T01:00:00+03:00,10445,10890,10305,10745
2019-08-20T01:00:00+03:00,10765,11015,10590,10775
2019-08-21T01:00:00+03:00,10815,10890,9850,10115
2019-08-22T01:00:00+03:00,10040,10255,9765,10185
2019-08-23T01:00:00+03:00,10205,10535,10050,10460
2019-08-26T01:00:00+03:00,10030,10730,9970,10330
2019-08-27T01:00:00+03:00,10305,10410,10030,10165
2019-08-28T01:00:00+03:00,10295,10450,9630,9745
2019-08-29T01:00:00+03:00,9815,9830,9400,9570
2019-08-30T01:00:00+03:00,9590,9780,9420,9650
2019-09-02T01:00:00+03:00,9795,10925,9795,10800
2019-09-04T01:00:00+03:00,10840,10965,10470,10835
2019-09-05T01:00:00+03:00,10790,10810,10530,10625
2019-09-06T01:00:00+03:00,10635,11130,10230,10460
2019-09-09T01:00:00+03:00,10490,10620,10115,10370
2019-09-10T01:00:00+03:00,10360,10455,9945,10060
2019-09-11T01:00:00+03:00,10145,10345,9900,10125
2019-09-12T01:00:00+03:00,10160,10470,10085,10410
2019-09-13T01:00:00+03:00,10480,10560,10205,10265
2019-09-16T01:00:00+03:00,10335,10430,10105,10135
2019-09-17T01:00:00+03:00,10305,10405,10185,10305
2019-09-18T01:00:00+03:00,10250,10310,10120,10205
2019-09-19T01:00:00+03:00,10315,10450,9605,10155
2019-09-20T01:00:00+03:00,10155,10355,10095,10180
2019-09-23T01:00:00+03:00,10125,10125,9690,9805
2019-09-24T01:00:00+03:00,9770,9780,7995,8380
2019-09-25T01:00:00+03:00,8695,8815,8260,8405
2019-09-26T01:00:00+03:00,8640,8680,7765,8180
2019-09-27T01:00:00+03:00,8130,8180,7910,8035
2019-09-30T01:00:00+03:00,8090,8415,7710,8335
2019-10-01T01:00:00+03:00,8360,8560,8235,8325
2019-10-02T01:00:00+03:00,8330,8400,8185,8270
2019-10-03T01:00:00+03:00,8285,8435,8075,8160
2019-10-04T01:00:00+03:00,8165,8310,8020,8225
2019-10-07T01:00:00+03:00,7900,8350,7745,8255
2019-10-08T01:00:00+03:00,8260,8365,8095,8170
2019-10-09T01:00:00+03:00,8185,8780,8125,8645
2019-10-10T01:00:00+03:00,8605,8670,8445,8595
2019-10-11T01:00:00+03:00,8595,8850,8285,8355
2019-10-14T01:00:00+03:00,8255,8435,8220,8355
2019-10-15T01:00:00+03:00,8340,8435,8085,8170
2019-10-16T01:00:00+03:00,8150,8195,7900,7950
2019-10-17T01:00:00+03:00,7975,8150,7935,8060
2019-10-18T01:00:00+03:00,8065,8130,7805,7960
2019-10-21T01:00:00+03:00,8255,8380,8160,8205
2019-10-22T01:00:00+03:00,8230,8330,8065,8165
2019-10-23T01:00:00+03:00,8080,8095,7280,7505
2019-10-24T01:00:00+03:00,7445,7535,7375,7500
2019-10-25T01:00:00+03:00,7445,8885,7395,8715
2019-10-28T01:00:00+03:00,9700,10050,9330,9530
2019-10-29T01:00:00+03:00,9585,9655,9155,9315
2019-10-30T01:00:00+03:00,9540,9565,9060,9270
2019-10-31T01:00:00+03:00,9225,9510,9000,9305
2019-11-01T01:00:00+03:00,9230,9360,9120,9235
2019-11-04T02:00:00+03:00,9270,9790,9170,9565
2019-11-05T02:00:00+03:00,9480,9580,8360,9420
2019-11-06T02:00:00+03:00,9405,9515,9325,9360
2019-11-07T02:00:00+03:00,9425,9460,9125,9220
2019-11-08T02:00:00+03:00,9260,9305,8680,8845
2019-11-11T02:00:00+03:00,9100,9135,8585,8750
2019-11-12T02:00:00+03:00,8735,8915,8555,8835
2019-11-13T02:00:00+03:00,8815,8880,8730,8785
2019-11-14T02:00:00+03:00,8805,8830,8590,8675
2019-11-15T02:00:00+03:00,8680,8820,8355,8505
2019-11-18T02:00:00+03:00,8550,8565,8005,8205
2019-11-19T02:00:00+03:00,8200,8215,8005,8110
2019-11-20T02:00:00+03:00,8145,8275,8045,8110
2019-11-21T02:00:00+03:00,8110,8140,7360,7580
2019-11-22T02:00:00+03:00,7620,7735,6775,7330
2019-11-25T02:00:00+03:00,7050,7375,6510,7165
2019-11-26T02:00:00+03:00,7220,7365,7040,7125
2019-11-27T02:00:00+03:00,7170,7745,6845,7625
2019-11-28T02:00:00+03:00,7540,7930,7365,7800
2019-12-02T02:00:00+03:00,7465,7555,7195,7335
2019-12-03T02:00:00+03:00,7370,7445,7260,7340
2019-12-04T02:00:00+03:00,7335,7965,7085,7220
2019-12-05T02:00:00+03:00,7255,7525,7180,7420
2019-12-06T02:00:00+03:00,7435,7655,7335,7460
2019-12-09T02:00:00+03:00,7570,7705,7290,7320
2019-12-10T02:00:00+03:00,7345,7410,7165,7215
2019-12-11T02:00:00+03:00,7250,7290,7130,7175
2019-12-12T02:00:00+03:00,7210,7370,7070,7265
2019-12-13T02:00:00+03:00,7215,7335,7200,7265
2019-12-16T02:00:00+03:00,7120,7145,6790,6860
2019-12-17T02:00:00+03:00,6880,6940,6560,6580
2019-12-18T02:00:00+03:00,6575,7235,6420,7135
2019-12-19T02:00:00+03:00,7280,7440,7055,7165
2019-12-20T02:00:00+03:00,7160,7235,7085,7230
2019-12-23T02:00:00+03:00,7420,7715,7290,7410
2019-12-24T02:00:00+03:00,7330,7430,7215,7235
2019-12-26T02:00:00+03:00,7265,7490,7215,7300
2019-12-27T02:00:00+03:00,7245,7315,7080,7265
2019-12-30T02:00:00+03:00,7445,7480,7245,7285
2019-12-31T02:00:00+03:00,7295,7350,7160,7210
2020-01-02T02:00:00+03:00,7225,7225,6900,6940
2020-01-03T02:00:00+03:00,6960,7500,6860,7385
2020-01-06T02:00:00+03:00,7435,7685,7385,7615
2020-01-07T02:00:00+03:00,7725,8300,7725,8280
2020-01-08T02:00:00+03:00,8165,8595,7915,8110
2020-01-09T02:00:00+03:00,8120,8170,7800,7885
2020-01-10T02:00:00+03:00,7855,8220,7700,8135
2020-01-13T02:00:00+03:00,8235,8300,8100,8200
2020-01-14T02:00:00+03:00,8165,8955,8150,8750
2020-01-15T02:00:00+03:00,8810,8995,8635,8880
2020-01-16T02:00:00+03:00,8925,8955,8615,8790
2020-01-17T02:00:00+03:00,8765,9085,8720,8925
2020-01-20T02:00:00+03:00,8720,8825,8515,8750
2020-01-22T02:00:00+03:00,8775,8865,8600,8680
2020-01-23T02:00:00+03:00,8665,8705,8290,8370
2020-01-24T02:00:00+03:00,8410,8540,8235,8495
2020-01-27T02:00:00+03:00,8595,9020,8575,8995
2020-01-28T02:00:00+03:00,8935,9215,8895,9060
2020-01-29T02:00:00+03:00,9290,9605,9255,9525
2020-01-30T02:00:00+03:00,9490,9730,9325,9730
2020-01-31T02:00:00+03:00,9715,9745,9335,9440
2020-02-03T02:00:00+03:00,9495,9790,9270,9410
2020-02-04T02:00:00+03:00,9355,9440,9130,9255
2020-02-05T02:00:00+03:00,9245,9945,9225,9830
2020-02-06T02:00:00+03:00,9800,10010,9685,9895
2020-02-07T02:00:00+03:00,9805,10030,9740,9845
2020-02-10T02:00:00+03:00,10200,10360,9510,9935
2020-02-11T02:00:00+03:00,9930,10570,9790,10405
2020-02-12T02:00:00+03:00,10325,10620,10315,10525
2020-02-13T02:00:00+03:00,10505,10670,10160,10305
2020-02-14T02:00:00+03:00,10305,10635,10210,10495
2020-02-17T02:00:00+03:00,9980,10365,9505,10250
2020-02-19T02:00:00+03:00,10280,10545,9245,10225
2020-02-20T02:00:00+03:00,9735,9735,9405,9615
2020-02-21T02:00:00+03:00,9650,9830,9600,9740
2020-02-24T02:00:00+03:00,9935,10075,9480,9600
2020-02-25T02:00:00+03:00,9640,9695,9240,9320
2020-02-26T02:00:00+03:00,9510,9530,8705,8885
2020-02-27T02:00:00+03:00,8800,9055,8575,8945
2020-02-28T02:00:00+03:00,8855,8965,8480,8700
2020-03-02T02:00:00+03:00,8645,9030,8540,8975
2020-03-03T02:00:00+03:00,8990,8995,8740,8770
2020-03-04T02:00:00+03:00,8830,8910,8700,8760
2020-03-05T02:00:00+03:00,8805,9250,8795,9195
2020-03-06T02:00:00+03:00,9140,9250,9060,9165
2020-03-09T01:00:00+03:00,8265,8280,7640,7850
2020-03-10T01:00:00+03:00,7835,8175,7755,7995
2020-03-11T01:00:00+03:00,7990,8025,7610,7855
2020-03-12T01:00:00+03:00,7840,8000,5595,6010
2020-03-13T01:00:00+03:00,5775,5935,4210,5330
2020-03-16T01:00:00+03:00,5850,5850,4390,4930
2020-03-17T01:00:00+03:00,4975,5525,4835,5380
2020-03-18T01:00:00+03:00,5440,5475,4990,5340
2020-03-19T01:00:00+03:00,5380,6410,5275,6240
2020-03-20T01:00:00+03:00,6275,6950,5665,6210
2020-03-23T01:00:00+03:00,6060,6650,5685,6300
2020-03-24T01:00:00+03:00,6450,6885,6395,6725
2020-03-25T01:00:00+03:00,6770,7045,6500,6660
2020-03-26T01:00:00+03:00,6620,6845,6560,6695
2020-03-27T01:00:00+03:00,6760,6915,6615,6680
2020-03-30T01:00:00+03:00,6045,6535,5835,6380
2020-03-31T01:00:00+03:00,6505,6660,6340,6475
2020-04-01T01:00:00+03:00,6455,6465,6155,6210
2020-04-02T01:00:00+03:00,6400,7345,6380,6865
2020-04-03T01:00:00+03:00,6890,7100,6625,6800
2020-04-06T01:00:00+03:00,6820,7375,6785,7330
2020-04-07T01:00:00+03:00,7350,7515,7105,7330
2020-04-08T01:00:00+03:00,7195,7475,7160,7335
2020-04-09T01:00:00+03:00,7335,7415,7090,7290
2020-04-13T01:00:00+03:00,7160,7160,6555,6810
2020-04-14T01:00:00+03:00,6855,7010,6785,6950
2020-04-15T01:00:00+03:00,6895,6950,6685,6740
2020-04-16T01:00:00+03:00,6735,7205,6465,7105
2020-04-17T01:00:00+03:00,7105,7235,7010,7080
2020-04-20T01:00:00+03:00,7200,7255,6765,6795
2020-04-21T01:00:00+03:00,6875,6960,6780,6890
2020-04-22T01:00:00+03:00,6855,7220,6840,7155
2020-04-23T01:00:00+03:00,7150,7870,7085,7625
2020-04-24T01:00:00+03:00,7690,7710,7465,7595
2020-04-27T01:00:00+03:00,7665,7905,7645,7780
2020-04-28T01:00:00+03:00,7845,7875,7735,7780
2020-04-29T01:00:00+03:00,7800,9065,7780,8825
2020-04-30T01:00:00+03:00,8940,9560,8480,8930
2020-05-01T01:00:00+03:00,8850,9145,8655,8840
2020-05-04T01:00:00+03:00,8965,9060,8600,8935
2020-05-05T01:00:00+03:00,9055,9225,8835,8985
2020-05-06T01:00:00+03:00,9035,9515,8980,9340
2020-05-07T01:00:00+03:00,9370,10115,9105,10010
2020-05-08T01:00:00+03:00,10010,10220,9820,10030
2020-05-11T01:00:00+03:00,8820,9275,8220,8795
2020-05-12T01:00:00+03:00,8680,9050,8560,8870
2020-05-13T01:00:00+03:00,8845,9430,8830,9270
2020-05-14T01:00:00+03:00,9400,10070,9355,9725
2020-05-15T01:00:00+03:00,9855,9930,9170,9395
2020-05-18T01:00:00+03:00,9795,10035,9515,9745
2020-05-19T01:00:00+03:00,9745,9955,9505,9680
2020-05-20T01:00:00+03:00,9755,9895,9330,9570
2020-05-21T01:00:00+03:00,9585,9610,8815,9075
2020-05-22T01:00:00+03:00,9185,9285,8945,9175
2020-05-25T01:00:00+03:00,9050,9065,8630,8785
2020-05-27T01:00:00+03:00,8915,9335,8870,9250
2020-05-28T01:00:00+03:00,9145,9645,9130,9560
2020-05-29T01:00:00+03:00,9535,9720,9400,9470
2020-06-01T01:00:00+03:00,9530,9775,9465,9650
2020-06-02T01:00:00+03:00,9745,10565,9335,9580
2020-06-03T01:00:00+03:00,9580,9730,9465,9655
2020-06-04T01:00:00+03:00,9665,9985,9535,9895
2020-06-05T01:00:00+03:00,9865,9950,9675,9800
2020-06-08T01:00:00+03:00,9810,9900,9720,9780
2020-06-09T01:00:00+03:00,9630,9985,9620,9805
2020-06-10T01:00:00+03:00,9905,10130,9720,9935
2020-06-11T01:00:00+03:00,9945,10060,9090,9300
2020-06-12T01:00:00+03:00,9380,9610,9265,9465
2020-06-15T01:00:00+03:00,9370,9525,8930,9440
2020-06-16T01:00:00+03:00,9475,9630,9415,9530
2020-06-17T01:00:00+03:00,9540,9600,9255,9325
2020-06-18T01:00:00+03:00,9425,9515,9320,9410
2020-06-19T01:00:00+03:00,9385,9465,9245,9315
2020-06-22T01:00:00+03:00,9350,9700,9280,9585
2020-06-23T01:00:00+03:00,9725,9755,9600,9660
2020-06-24T01:00:00+03:00,9755,9770,9265,9375
2020-06-25T01:00:00+03:00,9345,9390,9090,9340
2020-06-26T01:00:00+03:00,9440,9440,9070,9220
2020-06-29T01:00:00+03:00,9175,9240,9050,9200
2020-06-30T01:00:00+03:00,9255,9295,9100,9185
2020-07-01T01:00:00+03:00,9200,9390,9140,9325
2020-07-02T01:00:00+03:00,9280,9335,8950,9060
2020-07-03T01:00:00+03:00,9100,9435,9060,9355
2020-07-07T01:00:00+03:00,9350,9455,9250,9290
2020-07-08T01:00:00+03:00,9310,9570,9285,9510
2020-07-09T01:00:00+03:00,9505,9545,9190,9255
2020-07-10T01:00:00+03:00,9275,9285,9145,9275
2020-07-13T01:00:00+03:00,9290,9410,9240,9270
2020-07-14T01:00:00+03:00,9275,9320,9135,9310
2020-07-15T01:00:00+03:00,9295,9320,9165,9190
2020-07-16T01:00:00+03:00,9240,9265,9040,9145
2020-07-17T01:00:00+03:00,9130,9220,9095,9195
2020-07-20T01:00:00+03:00,9200,9280,9155,9190
2020-07-21T01:00:00+03:00,9205,9480,9175,9395
2020-07-22T01:00:00+03:00,9415,9435,9295,9425
2020-07-23T01:00:00+03:00,9425,9735,9425,9650
2020-07-24T01:00:00+03:00,9665,9665,9505,9615
2020-07-27T01:00:00+03:00,9925,11055,9925,10895
2020-07-28T01:00:00+03:00,11080,11540,10635,11035
2020-07-29T01:00:00+03:00,11230,11555,11060,11425
2020-07-30T01:00:00+03:00,11525,11580,11025,11370
2020-07-31T01:00:00+03:00,11330,11775,11205,11610
2020-08-03T01:00:00+03:00,11350,11720,11180,11620
2020-08-04T01:00:00+03:00,11560,11600,11125,11370
2020-08-05T01:00:00+03:00,11385,11975,11190,11850
2020-08-06T01:00:00+03:00,11930,12085,11705,12040
2020-08-07T01:00:00+03:00,11990,12085,11395,11575
2020-08-10T01:00:00+03:00,11800,12220,11645,12015
2020-08-11T01:00:00+03:00,12005,12090,11190,11435
2020-08-12T01:00:00+03:00,11340,11745,11220,11665
2020-08-13T01:00:00+03:00,11600,11760,11340,11590
2020-08-14T01:00:00+03:00,11765,12000,11740,11935
2020-08-17T01:00:00+03:00,11950,12635,11905,12485
2020-08-18T01:00:00+03:00,12470,12555,11850,12035
2020-08-19T01:00:00+03:00,12100,12150,11580,11690
2020-08-20T01:00:00+03:00,11740,11950,11710,11895
2020-08-21T01:00:00+03:00,12125,12125,11600,11695
2020-08-24T01:00:00+03:00,11695,11865,11595,11770
2020-08-25T01:00:00+03:00,11765,11810,11115,11310
2020-08-26T01:00:00+03:00,11415,11715,11395,11630
2020-08-27T01:00:00+03:00,11620,11740,11205,11340
2020-08-28T01:00:00+03:00,11420,11700,11370,11630
2020-08-31T01:00:00+03:00,11735,11915,11705,11835
2020-09-01T01:00:00+03:00,11755,12200,11625,12075
2020-09-02T01:00:00+03:00,12135,12175,11165,11460
2020-09-03T01:00:00+03:00,11440,11530,10460,10720
2020-09-04T01:00:00+03:00,10780,10785,9905,10620
2020-09-07T01:00:00+03:00,10425,10475,9890,10015
2020-09-09T01:00:00+03:00,10060,10385,9850,10320
2020-09-10T01:00:00+03:00,10285,10565,10215,10315
2020-09-11T01:00:00+03:00,10370,10420,10215,10340
2020-09-14T01:00:00+03:00,10315,10805,10270,10705
2020-09-15T01:00:00+03:00,10750,10975,10645,10815
2020-09-16T01:00:00+03:00,10890,11150,10690,11015
2020-09-17T01:00:00+03:00,11045,11075,10755,10950
2020-09-18T01:00:00+03:00,10975,11075,10815,10880
2020-09-21T01:00:00+03:00,10885,11005,10265,10485
2020-09-22T01:00:00+03:00,10485,10525,10350,10495
2020-09-23T01:00:00+03:00,10590,10620,10210,10345
2020-09-24T01:00:00+03:00,10330,10815,10260,10725
2020-09-25T01:00:00+03:00,10730,10895,10605,10825
2020-09-28T01:00:00+03:00,10800,11080,10795,10960
2020-09-29T01:00:00+03:00,10970,10990,10680,10815
2020-09-30T01:00:00+03:00,10850,10940,10725,10770
2020-10-01T01:00:00+03:00,10835,11060,10430,10645
2020-10-02T01:00:00+03:00,10615,10705,10410,10550
2020-10-05T01:00:00+03:00,10700,10865,10670,10815
2020-10-06T01:00:00+03:00,10815,10890,10565,10630
2020-10-07T01:00:00+03:00,10600,10760,10595,10720
2020-10-08T01:00:00+03:00,10735,11065,10580,10955
2020-10-09T01:00:00+03:00,10950,11205,10910,11110
2020-10-12T01:00:00+03:00,11360,11700,11280,11630
2020-10-13T01:00:00+03:00,11760,11805,11355,11440
2020-10-14T01:00:00+03:00,11500,11630,11340,11410
2020-10-15T01:00:00+03:00,11440,11695,11315,11595
2020-10-16T01:00:00+03:00,11610,11610,11225,11360
2020-10-19T01:00:00+03:00,11505,11910,11470,11755
2020-10-20T01:00:00+03:00,11795,12110,11740,11970
2020-10-21T01:00:00+03:00,11995,13005,11960,12755
2020-10-22T01:00:00+03:00,12965,13285,12725,13155
2020-10-23T01:00:00+03:00,13220,13260,12775,12970
2020-10-26T01:00:00+03:00,13100,13300,12805,13045
2020-10-27T01:00:00+03:00,13050,13780,13025,13685
2020-10-28T01:00:00+03:00,13890,14080,13035,13380
2020-10-29T01:00:00+03:00,13390,13905,13180,13780
2020-10-30T01:00:00+03:00,13740,13895,13315,13735
2020-11-02T02:00:00+03:00,13955,14065,13370,13790
2020-11-03T02:00:00+03:00,13730,13950,13390,13845
2020-11-04T02:00:00+03:00,13925,14420,13635,14200
2020-11-05T02:00:00+03:00,14165,15505,14165,15260
2020-11-06T02:00:00+03:00,15685,16155,15350,15630
2020-11-09T02:00:00+03:00,15665,16005,14880,15450
2020-11-10T02:00:00+03:00,15435,15595,15130,15355
2020-11-11T02:00:00+03:00,15450,16090,15350,15805
2020-11-12T02:00:00+03:00,16000,16300,15520,16240
2020-11-13T02:00:00+03:00,16350,16585,16025,16270
2020-11-16T02:00:00+03:00,16035,16935,15915,16895
2020-11-17T02:00:00+03:00,16795,17930,16620,17730
2020-11-18T02:00:00+03:00,17675,18540,17235,17685
2020-11-19T02:00:00+03:00,17905,18260,17375,18095
2020-11-20T02:00:00+03:00,17910,18880,17740,18685
2020-11-23T02:00:00+03:00,18625,18850,18040,18410
2020-11-24T02:00:00+03:00,18650,19770,18300,19375
2020-11-25T02:00:00+03:00,19415,19865,18890,19175
2020-11-26T02:00:00+03:00,19090,19175,16520,16925
2020-11-30T02:00:00+03:00,18275,20260,18275,19730
2020-12-01T02:00:00+03:00,19800,20360,18300,19275
2020-12-02T02:00:00+03:00,19155,19585,18560,19295
2020-12-03T02:00:00+03:00,19340,19880,19070,19565
2020-12-04T02:00:00+03:00,19680,19750,18830,19100
2020-12-07T02:00:00+03:00,19205,19615,19020,19170
