time,open,high,low,close
2020-12-08T02:00:00+03:00,19215,19475,18695,18825
2020-12-09T02:00:00+03:00,18685,18685,17705,18420
2020-12-10T02:00:00+03:00,18630,18750,17940,18440
2020-12-11T02:00:00+03:00,18415,18460,17575,18020
2020-12-14T02:00:00+03:00,19155,19430,19080,19270
2020-12-15T02:00:00+03:00,19340,19675,19120,19560
2020-12-16T02:00:00+03:00,19505,21430,19340,20930
2020-12-17T02:00:00+03:00,21460,23915,21320,22870
2020-12-18T02:00:00+03:00,23050,23415,22435,22860
2020-12-21T02:00:00+03:00,23605,24210,21950,22880
2020-12-22T02:00:00+03:00,23565,24100,22755,23805
2020-12-23T02:00:00+03:00,24170,24605,23165,23745
2020-12-24T02:00:00+03:00,23550,23795,22960,23685
2020-12-28T02:00:00+03:00,26650,27900,26535,27110
2020-12-29T02:00:00+03:00,26955,27450,26080,27210
2020-12-30T02:00:00+03:00,27315,29370,27235,29155
2020-12-31T02:00:00+03:00,29075,29700,28230,29385
2021-01-04T02:00:00+03:00,33405,34170,28440,31550
2021-01-05T02:00:00+03:00,31655,34680,30250,34515
2021-01-06T02:00:00+03:00,34655,37035,33780,36565
2021-01-07T02:00:00+03:00,36445,41000,36445,39625
2021-01-08T02:00:00+03:00,40275,42730,37000,39520
2021-01-11T02:00:00+03:00,38925,39165,31105,33780
2021-01-12T02:00:00+03:00,34840,37050,32780,34500
2021-01-13T02:00:00+03:00,34055,37580,32610,36375
2021-01-14T02:00:00+03:00,37500,40365,36915,39605
2021-01-15T02:00:00+03:00,39205,39980,34555,35625
2021-01-18T02:00:00+03:00,36250,38155,34890,36595
2021-01-20T02:00:00+03:00,36700,36845,33435,35035
2021-01-21T02:00:00+03:00,35200,35740,30930,31920
2021-01-22T02:00:00+03:00,30825,33860,28900,33580
2021-01-25T02:00:00+03:00,32300,34930,32035,33440
2021-01-26T02:00:00+03:00,32665,32845,30800,31950
2021-01-27T02:00:00+03:00,32655,32925,29075,31475
2021-01-28T02:00:00+03:00,30865,33460,29940,32790
2021-01-29T02:00:00+03:00,33600,39100,32130,34855
2021-02-01T02:00:00+03:00,33315,35005,32530,34000
2021-02-02T02:00:00+03:00,33680,36370,33605,36170
2021-02-03T02:00:00+03:00,36015,37790,35740,37390
2021-02-04T02:00:00+03:00,37660,39200,36435,37915
2021-02-05T02:00:00+03:00,37700,38755,36895,38015
2021-02-08T02:00:00+03:00,39025,45500,38305,44755
2021-02-09T02:00:00+03:00,45210,48885,45175,47765
2021-02-10T02:00:00+03:00,47500,48060,43950,44915
2021-02-11T02:00:00+03:00,45615,49215,44345,47525
2021-02-12T02:00:00+03:00,48000,49500,46500,48040
2021-02-15T02:00:00+03:00,49415,51065,45950,48925
2021-02-17T02:00:00+03:00,49300,53210,49115,52785
2021-02-18T02:00:00+03:00,52680,53080,51250,52340
2021-02-19T02:00:00+03:00,52035,56575,50695,55530
2021-02-22T02:00:00+03:00,57450,57790,48320,53720
2021-02-23T02:00:00+03:00,54515,54515,44900,47660
2021-02-24T02:00:00+03:00,48450,51310,47010,49135
2021-02-25T02:00:00+03:00,49900,52875,47800,49415
2021-02-26T02:00:00+03:00,48320,48990,44555,46325
2021-03-01T02:00:00+03:00,45500,49985,45150,48870
2021-03-02T02:00:00+03:00,49425,50550,47245,47820
2021-03-03T02:00:00+03:00,48035,53000,47955,50900
2021-03-04T02:00:00+03:00,50970,52190,47425,48310
2021-03-05T02:00:00+03:00,48125,49745,46295,49555
2021-03-08T02:00:00+03:00,50580,52425,49500,52145
2021-03-09T02:00:00+03:00,51995,55265,51895,54720
2021-03-10T02:00:00+03:00,54530,57815,53430,56620
2021-03-11T02:00:00+03:00,56980,58390,54685,57955
2021-03-12T02:00:00+03:00,58365,58725,55380,57075
2021-03-15T01:00:00+03:00,58755,61255,54915,56900
2021-03-16T01:00:00+03:00,57005,57175,53475,55910
2021-03-17T01:00:00+03:00,56695,58490,54285,57980
2021-03-18T01:00:00+03:00,58500,60280,57090,57365
2021-03-19T01:00:00+03:00,57950,59575,56315,58975
2021-03-22T01:00:00+03:00,58195,58460,54105,55605
2021-03-23T01:00:00+03:00,54665,55895,52915,54985
2021-03-24T01:00:00+03:00,54580,57225,53135,54645
2021-03-25T01:00:00+03:00,54015,54015,50595,52405
2021-03-26T01:00:00+03:00,52545,54450,51435,54060
2021-03-29T01:00:00+03:00,55360,59000,55110,58210
2021-03-30T01:00:00+03:00,57940,60065,57585,59705
2021-03-31T01:00:00+03:00,59360,60540,57380,59285
2021-04-01T01:00:00+03:00,59580,60345,58595,59615
2021-04-05T01:00:00+03:00,58550,60100,57155,59840
2021-04-06T01:00:00+03:00,59415,60350,57750,58735
2021-04-07T01:00:00+03:00,58300,59080,55675,56310
2021-04-08T01:00:00+03:00,56310,58655,55910,58155
2021-04-09T01:00:00+03:00,58010,59405,58000,58760
2021-04-12T01:00:00+03:00,60000,61945,59915,60545
2021-04-13T01:00:00+03:00,60500,64450,60300,63685
2021-04-14T01:00:00+03:00,63885,65520,61565,62400
2021-04-15T01:00:00+03:00,62795,64030,62375,63840
2021-04-16T01:00:00+03:00,63765,64000,60165,61980
2021-04-19T01:00:00+03:00,57120,57750,54450,56045
2021-04-20T01:00:00+03:00,56335,57155,53430,56715
2021-04-21T01:00:00+03:00,56900,57160,54325,55610
2021-04-22T01:00:00+03:00,54825,55645,51365,52860
2021-04-23T01:00:00+03:00,51505,52150,47395,50845
2021-04-26T01:00:00+03:00,47440,54410,47440,54070
2021-04-27T01:00:00+03:00,53370,55420,52925,54790
2021-04-28T01:00:00+03:00,55265,56500,53905,55410
2021-04-29T01:00:00+03:00,54810,55420,52475,53010
2021-04-30T01:00:00+03:00,53500,57535,53175,57315
2021-05-03T01:00:00+03:00,56985,59305,56380,57765
2021-05-04T01:00:00+03:00,57390,57755,53220,54515
2021-05-05T01:00:00+03:00,54365,58110,52830,57295
2021-05-06T01:00:00+03:00,56950,58600,55255,56180
2021-05-07T01:00:00+03:00,56350,58845,55340,57760
2021-05-10T01:00:00+03:00,58200,59900,53595,55705
2021-05-11T01:00:00+03:00,55690,57075,54375,56805
2021-05-12T01:00:00+03:00,56735,58140,53355,54445
2021-05-13T01:00:00+03:00,54545,54605,46395,48365
2021-05-14T01:00:00+03:00,49215,51475,48370,50190
2021-05-17T01:00:00+03:00,45295,46620,42050,44060
2021-05-18T01:00:00+03:00,43500,45755,42280,43150
2021-05-19T01:00:00+03:00,42915,43530,30205,39340
2021-05-20T01:00:00+03:00,38925,42420,34950,40320
2021-05-21T01:00:00+03:00,40720,42370,35135,36085
2021-05-24T01:00:00+03:00,34280,39950,33720,39750
2021-05-25T01:00:00+03:00,38540,39885,36555,37330
2021-05-26T01:00:00+03:00,38055,40895,37875,38545
2021-05-27T01:00:00+03:00,39220,40565,37410,38865
2021-05-28T01:00:00+03:00,39040,39200,35150,35825
2021-05-31T01:00:00+03:00,35905,37985,34250,35990
2021-06-02T01:00:00+03:00,36205,38340,35940,38040
2021-06-03T01:00:00+03:00,37835,39560,37255,38715
2021-06-04T01:00:00+03:00,38840,39330,35590,36955
2021-06-07T01:00:00+03:00,36205,37015,34000,35645
2021-06-08T01:00:00+03:00,34130,34295,30915,32910
2021-06-09T01:00:00+03:00,33485,36945,32420,36375
2021-06-10T01:00:00+03:00,36610,38460,35815,36690
2021-06-11T01:00:00+03:00,36725,37700,35955,37325
2021-06-14T01:00:00+03:00,38900,41070,38705,39710
2021-06-15T01:00:00+03:00,40250,41335,39565,39995
2021-06-16T01:00:00+03:00,40025,40480,38270,38565
2021-06-17T01:00:00+03:00,38550,39535,37315,37665
2021-06-18T01:00:00+03:00,37695,38175,35100,35285
2021-06-21T01:00:00+03:00,35555,35790,31715,32560
2021-06-22T01:00:00+03:00,31700,33310,28800,32480
2021-06-23T01:00:00+03:00,32560,34835,31780,32900
2021-06-24T01:00:00+03:00,33460,35405,32490,34965
2021-06-25T01:00:00+03:00,34925,35635,31480,32200
2021-06-28T01:00:00+03:00,32775,35325,32750,34525
2021-06-29T01:00:00+03:00,34680,36650,34200,36430
2021-06-30T01:00:00+03:00,36215,36215,34020,34725
2021-07-01T01:00:00+03:00,34765,35185,32695,33030
2021-07-02T01:00:00+03:00,33460,33995,32620,33285
2021-07-05T01:00:00+03:00,35800,35955,33315,33975
2021-07-07T01:00:00+03:00,33800,35140,33675,34700
2021-07-08T01:00:00+03:00,34200,34300,32040,32960
2021-07-09T01:00:00+03:00,32680,33740,32295,33455
2021-07-12T01:00:00+03:00,34430,34830,32600,32760
2021-07-13T01:00:00+03:00,32830,33330,32150,32215
2021-07-14T01:00:00+03:00,32535,33195,31515,32740
2021-07-15T01:00:00+03:00,32930,33180,30970,31410
2021-07-16T01:00:00+03:00,31700,32205,30960,31925
2021-07-19T01:00:00+03:00,31760,31860,30280,30690
2021-07-20T01:00:00+03:00,30680,31015,29215,29715
2021-07-21T01:00:00+03:00,29625,32830,29435,31620
2021-07-22T01:00:00+03:00,31920,32590,31680,32415
2021-07-23T01:00:00+03:00,32180,32930,31980,32270
2021-07-26T01:00:00+03:00,34475,40580,34420,39480
2021-07-27T01:00:00+03:00,37090,38795,36425,37890
2021-07-28T01:00:00+03:00,38340,40940,38150,40370
2021-07-29T01:00:00+03:00,40245,40795,39450,39760
2021-07-30T01:00:00+03:00,39695,41950,38405,39955
2021-08-02T01:00:00+03:00,41185,41500,38715,39180
2021-08-03T01:00:00+03:00,39180,39830,37580,37965
2021-08-04T01:00:00+03:00,38265,39945,37465,39840
2021-08-05T01:00:00+03:00,39940,41480,37300,40755
2021-08-06T01:00:00+03:00,41095,43430,39910,42970
2021-08-09T01:00:00+03:00,44255,46520,42890,46045
2021-08-10T01:00:00+03:00,45760,46800,44650,45495
2021-08-11T01:00:00+03:00,45755,46835,45250,46455
2021-08-12T01:00:00+03:00,46315,46315,43780,44360
2021-08-13T01:00:00+03:00,44310,48005,43830,46505
2021-08-16T01:00:00+03:00,46905,48100,45670,46095
2021-08-17T01:00:00+03:00,46000,47205,44570,45520
2021-08-18T01:00:00+03:00,44795,46105,44155,44855
2021-08-19T01:00:00+03:00,44530,46895,43900,46700
2021-08-20T01:00:00+03:00,46545,49185,46370,48730
2021-08-23T01:00:00+03:00,48815,50585,48640,49280
2021-08-24T01:00:00+03:00,49520,49885,47735,48210
2021-08-25T01:00:00+03:00,48205,49135,47065,48705
2021-08-26T01:00:00+03:00,49330,49460,46310,46955
2021-08-27T01:00:00+03:00,47210,49250,46350,48455
2021-08-30T01:00:00+03:00,49070,49510,47460,48765
2021-08-31T01:00:00+03:00,48610,48610,46695,47390
2021-09-01T01:00:00+03:00,46940,49270,46530,48320
2021-09-02T01:00:00+03:00,48600,50570,48400,49375
2021-09-03T01:00:00+03:00,49900,51260,48445,50710
2021-09-06T01:00:00+03:00,51755,53125,43705,46780
2021-09-08T01:00:00+03:00,46590,47440,44500,46520
2021-09-09T01:00:00+03:00,46250,47465,45545,46645
2021-09-10T01:00:00+03:00,46545,47065,44750,45675
2021-09-13T01:00:00+03:00,45240,46945,43310,44815
2021-09-14T01:00:00+03:00,45215,47025,44705,46515
2021-09-15T01:00:00+03:00,46700,48510,46635,48190
2021-09-16T01:00:00+03:00,48270,48600,47050,47495
2021-09-17T01:00:00+03:00,47600,48225,46670,47490
2021-09-20T01:00:00+03:00,47415,47620,42365,43780
2021-09-21T01:00:00+03:00,43410,43870,40085,42030
2021-09-22T01:00:00+03:00,41330,44025,40145,43385
2021-09-23T01:00:00+03:00,43485,45100,43270,44925
2021-09-24T01:00:00+03:00,44850,45385,40810,42520
2021-09-27T01:00:00+03:00,43635,44580,42770,43150
2021-09-28T01:00:00+03:00,43215,43555,41145,41600
2021-09-29T01:00:00+03:00,41890,42735,40785,41155
2021-09-30T01:00:00+03:00,41240,44175,41040,43615
2021-10-01T01:00:00+03:00,43735,48705,43330,48390
2021-10-04T01:00:00+03:00,48070,50000,47180,49855
2021-10-05T01:00:00+03:00,49310,52165,49100,51630
2021-10-06T01:00:00+03:00,52165,55935,50855,55700
2021-10-07T01:00:00+03:00,55580,56325,53855,54470
2021-10-08T01:00:00+03:00,54925,56815,54155,55180
2021-10-11T01:00:00+03:00,55330,58355,54820,57990
2021-10-12T01:00:00+03:00,57700,58215,54370,55815
2021-10-13T01:00:00+03:00,56350,57950,54700,57750
2021-10-14T01:00:00+03:00,57700,59025,57190,58195
2021-10-15T01:00:00+03:00,58150,63525,57250,62075
2021-10-18T01:00:00+03:00,61120,63230,60100,61650
2021-10-19T01:00:00+03:00,61905,64780,61730,64660
2021-10-20T01:00:00+03:00,64490,67680,63830,66665
2021-10-21T01:00:00+03:00,66160,66960,62140,62910
2021-10-22T01:00:00+03:00,62890,63950,60210,61080
2021-10-25T01:00:00+03:00,61080,63865,60820,62725
2021-10-26T01:00:00+03:00,62855,63345,61810,61975
2021-10-27T01:00:00+03:00,61255,61450,57855,59065
2021-10-28T01:00:00+03:00,59025,62840,58310,61780
2021-10-29T01:00:00+03:00,61595,63575,60650,63010
2021-11-01T01:00:00+03:00,61995,62850,59700,61615
2021-11-02T01:00:00+03:00,61010,64665,60900,64015
2021-11-03T01:00:00+03:00,63580,63965,60945,63065
2021-11-04T01:00:00+03:00,63450,63475,60860,61360
2021-11-05T01:00:00+03:00,61435,62865,60905,61380
2021-11-08T02:00:00+03:00,62910,67035,62905,66485
2021-11-09T02:00:00+03:00,66715,69000,66480,67625
2021-11-10T02:00:00+03:00,67670,69355,63020,66075
2021-11-11T02:00:00+03:00,65210,65895,64340,65055
2021-11-12T02:00:00+03:00,65400,65720,62385,64235
2021-11-15T02:00:00+03:00,64625,66555,63415,63910
2021-11-16T02:00:00+03:00,63955,64025,58515,59730
2021-11-17T02:00:00+03:00,60700,60890,58475,60485
2021-11-18T02:00:00+03:00,59980,61035,56600,58015
2021-11-19T02:00:00+03:00,56450,58410,55600,57900
2021-11-22T02:00:00+03:00,59100,59645,55585,55815
2021-11-23T02:00:00+03:00,56575,57940,55375,57855
2021-11-24T02:00:00+03:00,58160,58270,56285,57815
2021-11-25T02:00:00+03:00,57395,59910,53600,54430
2021-11-29T02:00:00+03:00,56290,59285,56290,58470
2021-11-30T02:00:00+03:00,58530,59680,56145,57780
2021-12-01T02:00:00+03:00,57660,59545,56650,56990
2021-12-02T02:00:00+03:00,57305,57705,55990,57175
2021-12-03T02:00:00+03:00,57030,57945,51585,53545
2021-12-06T02:00:00+03:00,49265,50730,47215,48960
2021-12-07T02:00:00+03:00,50745,52195,50360,50600
2021-12-08T02:00:00+03:00,50600,51370,48645,50925
2021-12-09T02:00:00+03:00,50400,50940,47345,47675
2021-12-10T02:00:00+03:00,47940,50265,47325,48490
2021-12-13T02:00:00+03:00,50205,50480,45700,46595
2021-12-14T02:00:00+03:00,46950,48700,46295,47870
2021-12-15T02:00:00+03:00,48350,49605,46570,49350
2021-12-16T02:00:00+03:00,48940,49500,47595,48010
2021-12-17T02:00:00+03:00,47870,48010,45415,46250
2021-12-20T02:00:00+03:00,47280,47555,45515,47060
2021-12-21T02:00:00+03:00,46835,49390,46710,48685
2021-12-22T02:00:00+03:00,49280,49635,48500,49045
2021-12-23T02:00:00+03:00,49085,51470,48035,51060
2021-12-27T02:00:00+03:00,51040,52200,50520,51275
2021-12-28T02:00:00+03:00,51025,51045,47300,47755
2021-12-29T02:00:00+03:00,47585,48095,46550,47370
2021-12-30T02:00:00+03:00,47300,47940,45955,47210
2021-12-31T02:00:00+03:00,47220,48690,45695,45815
2022-01-03T02:00:00+03:00,47120,47660,45680,45865
2022-01-04T02:00:00+03:00,46205,47650,45485,46305
2022-01-05T02:00:00+03:00,46100,47100,43290,43830
2022-01-06T02:00:00+03:00,43405,43720,42375,43215
2022-01-07T02:00:00+03:00,43170,43240,40470,41870
2022-01-10T02:00:00+03:00,42205,42245,39470,41745
2022-01-11T02:00:00+03:00,41595,43155,41220,42805
2022-01-12T02:00:00+03:00,42695,44310,42455,43825
2022-01-13T02:00:00+03:00,43880,44450,42280,42675
2022-01-14T02:00:00+03:00,42620,43445,41680,43120
2022-01-17T02:00:00+03:00,43270,43315,41175,41665
2022-01-19T02:00:00+03:00,42430,42615,41080,41575
2022-01-20T02:00:00+03:00,41940,43545,41260,42675
2022-01-21T02:00:00+03:00,41125,41135,36150,38180
2022-01-24T02:00:00+03:00,35555,37600,32855,37220
2022-01-25T02:00:00+03:00,36490,37550,35725,36855
2022-01-26T02:00:00+03:00,36765,38895,36330,37060
2022-01-27T02:00:00+03:00,36535,37200,35455,35555
2022-01-28T02:00:00+03:00,36615,38015,36100,37790
2022-01-31T02:00:00+03:00,37845,38790,36620,38485
2022-02-01T02:00:00+03:00,38450,39275,38055,38585
2022-02-02T02:00:00+03:00,38685,38900,36515,37535
2022-02-03T02:00:00+03:00,36970,37100,36235,36265
2022-02-04T02:00:00+03:00,36930,40935,36895,40640
2022-02-07T02:00:00+03:00,41420,44615,41420,44235
2022-02-08T02:00:00+03:00,44110,45605,42780,44340
2022-02-09T02:00:00+03:00,44235,44900,43210,44855
2022-02-10T02:00:00+03:00,44640,45905,43270,44180
2022-02-11T02:00:00+03:00,43950,44145,42075,42390
2022-02-14T02:00:00+03:00,42470,42930,41560,42205
2022-02-15T02:00:00+03:00,42665,44620,42495,44215
2022-02-16T02:00:00+03:00,44210,44860,43350,44175
2022-02-17T02:00:00+03:00,44075,44275,40090,40900
2022-02-18T02:00:00+03:00,40675,41000,39485,39945
2022-02-21T02:00:00+03:00,38860,39460,36340,37915
2022-02-23T02:00:00+03:00,37890,39235,37365,37660
2022-02-24T02:00:00+03:00,37630,39780,34300,38370
2022-02-25T02:00:00+03:00,38055,39700,37865,39115
2022-02-28T02:00:00+03:00,37860,42055,37205,42000
2022-03-01T02:00:00+03:00,43100,45110,42930,44240
2022-03-02T02:00:00+03:00,44205,45455,43420,43925
2022-03-03T02:00:00+03:00,44205,44325,41870,42080
2022-03-04T02:00:00+03:00,42495,42640,39090,39545
2022-03-07T02:00:00+03:00,39060,39540,37180,37540
2022-03-08T02:00:00+03:00,38110,39410,37895,38505
2022-03-09T02:00:00+03:00,38540,42715,38540,41920
2022-03-10T02:00:00+03:00,42055,42245,38555,39630
2022-03-11T02:00:00+03:00,39530,40260,38240,38325
2022-03-14T01:00:00+03:00,38725,39340,37495,38830
2022-03-15T01:00:00+03:00,38725,39935,38085,39760
2022-03-16T01:00:00+03:00,39725,41765,38810,40920
2022-03-17T01:00:00+03:00,41200,41520,40570,40885
2022-03-18T01:00:00+03:00,41050,42360,40180,42095
2022-03-21T01:00:00+03:00,41445,41595,40555,41220
2022-03-22T01:00:00+03:00,41335,43490,40885,42390
2022-03-23T01:00:00+03:00,42880,42985,41815,42250
2022-03-24T01:00:00+03:00,42515,44525,42445,44165
2022-03-25T01:00:00+03:00,44200,45400,43805,44655
2022-03-28T01:00:00+03:00,46740,48475,46550,48190
2022-03-29T01:00:00+03:00,47970,48390,47235,47930
2022-03-30T01:00:00+03:00,47430,48000,46715,47240
2022-03-31T01:00:00+03:00,47220,47875,45620,45735
2022-04-01T01:00:00+03:00,45865,46910,44345,46550
2022-04-04T01:00:00+03:00,47225,47610,45205,46085
2022-04-05T01:00:00+03:00,46600,47445,45550,46140
2022-04-06T01:00:00+03:00,45995,46060,43130,43775
2022-04-07T01:00:00+03:00,43880,43885,42720,43380
2022-04-08T01:00:00+03:00,43565,44090,42445,42715
2022-04-11T01:00:00+03:00,42710,42805,39460,39955
2022-04-12T01:00:00+03:00,39410,40805,39190,39290
2022-04-13T01:00:00+03:00,39650,41590,39560,41120
2022-04-14T01:00:00+03:00,41240,41540,39565,39825
2022-04-18T01:00:00+03:00,40150,41125,38535,40700
2022-04-19T01:00:00+03:00,40825,41820,40585,41520
2022-04-20T01:00:00+03:00,41335,42295,40895,41235
2022-04-21T01:00:00+03:00,41550,43010,40610,41245
2022-04-22T01:00:00+03:00,40650,40815,39165,39455
2022-04-25T01:00:00+03:00,39595,40400,38190,40210
2022-04-26T01:00:00+03:00,40210,40765,37665,38220
2022-04-27T01:00:00+03:00,38210,39475,37665,38900
2022-04-28T01:00:00+03:00,39300,40475,38900,40025
2022-04-29T01:00:00+03:00,39875,39960,38130,38285
2022-05-02T01:00:00+03:00,38350,39180,38005,38540
2022-05-03T01:00:00+03:00,38685,38810,37420,37635
2022-05-04T01:00:00+03:00,37725,40100,37535,39900
