time,open,high,low,close
2022-05-05T01:00:00+03:00,39795,39860,35520,36270
2022-05-06T01:00:00+03:00,36405,36595,35180,35925
2022-05-09T01:00:00+03:00,34455,34455,30300,30930
2022-05-10T01:00:00+03:00,30960,32615,29700,31280
2022-05-11T01:00:00+03:00,30195,32140,28105,29195
2022-05-12T01:00:00+03:00,28860,30100,25350,28585
2022-05-13T01:00:00+03:00,28255,31000,28230,30035
2022-05-16T01:00:00+03:00,31000,31400,29020,29505
2022-05-17T01:00:00+03:00,30130,30745,29420,30000
2022-05-18T01:00:00+03:00,30560,30650,28650,29185
2022-05-19T01:00:00+03:00,29025,30510,28555,29945
2022-05-20T01:00:00+03:00,30235,30715,28635,29260
2022-05-23T01:00:00+03:00,30010,30680,28960,29015
2022-05-24T01:00:00+03:00,29235,29580,28570,29305
2022-05-25T01:00:00+03:00,29585,30225,29300,29535
2022-05-26T01:00:00+03:00,29815,29840,27890,29365
2022-05-27T01:00:00+03:00,28600,29640,28165,28815
2022-05-30T01:00:00+03:00,29170,32455,29110,31650
2022-06-01T01:00:00+03:00,31700,32020,29265,30035
2022-06-02T01:00:00+03:00,29535,30435,29480,30290
2022-06-03T01:00:00+03:00,30355,30725,29165,29535
2022-06-06T01:00:00+03:00,29900,31805,29820,31490
2022-06-07T01:00:00+03:00,31500,31575,29130,31045
2022-06-08T01:00:00+03:00,31460,31580,29775,30080
2022-06-09T01:00:00+03:00,30320,30665,29880,29945
2022-06-10T01:00:00+03:00,30085,31025,28740,28920
2022-06-13T01:00:00+03:00,27355,27365,22490,23110
2022-06-14T01:00:00+03:00,23010,23290,20775,22125
2022-06-15T01:00:00+03:00,21460,22385,20025,21625
2022-06-16T01:00:00+03:00,22165,22945,20435,20790
2022-06-17T01:00:00+03:00,20645,21315,20145,20470
2022-06-20T01:00:00+03:00,20390,21715,19600,20860
2022-06-22T01:00:00+03:00,20920,20920,19760,20105
2022-06-23T01:00:00+03:00,20015,21100,19885,20900
2022-06-24T01:00:00+03:00,20675,21465,20675,21255
2022-06-27T01:00:00+03:00,21360,21530,20420,20800
2022-06-28T01:00:00+03:00,20765,21195,20125,20175
2022-06-29T01:00:00+03:00,20290,20405,19775,20185
2022-06-30T01:00:00+03:00,20240,20295,18525,18760
2022-07-01T01:00:00+03:00,18700,20790,18630,19315
2022-07-04T01:00:00+03:00,19270,20740,18985,20390
2022-07-06T01:00:00+03:00,20310,20450,19730,20275
2022-07-07T01:00:00+03:00,20360,21890,20245,21855
2022-07-08T01:00:00+03:00,21670,22550,21160,21765
2022-07-11T01:00:00+03:00,21045,21045,20215,20455
2022-07-12T01:00:00+03:00,20190,20190,19215,19315
2022-07-13T01:00:00+03:00,19290,20090,18830,19615
2022-07-14T01:00:00+03:00,19890,20885,19585,20625
2022-07-15T01:00:00+03:00,20440,21215,20360,21190
2022-07-18T01:00:00+03:00,21080,22785,20750,21620
2022-07-19T01:00:00+03:00,21660,23725,21575,23460
2022-07-20T01:00:00+03:00,23650,24300,22930,23695
2022-07-21T01:00:00+03:00,23595,23685,22365,23230
2022-07-22T01:00:00+03:00,23210,23800,22540,22615
2022-07-25T01:00:00+03:00,22830,23035,21580,21885
2022-07-26T01:00:00+03:00,22045,22045,20715,20915
2022-07-27T01:00:00+03:00,21015,23120,21000,22780
2022-07-28T01:00:00+03:00,22850,24380,22640,23925
2022-07-29T01:00:00+03:00,24010,24620,23560,23990
2022-08-01T01:00:00+03:00,23655,23685,22895,23030
2022-08-02T01:00:00+03:00,23050,23510,22685,23000
2022-08-03T01:00:00+03:00,23175,23705,22730,23540
2022-08-04T01:00:00+03:00,23370,23370,22405,22455
2022-08-05T01:00:00+03:00,22505,23555,22475,22960
2022-08-08T01:00:00+03:00,23310,24355,23085,23985
2022-08-09T01:00:00+03:00,23880,23965,22850,23060
2022-08-10T01:00:00+03:00,23200,24240,22630,23655
2022-08-11T01:00:00+03:00,24000,24980,23840,24245
2022-08-12T01:00:00+03:00,24225,24315,23600,24240
2022-08-15T01:00:00+03:00,24360,25270,23890,24000
2022-08-16T01:00:00+03:00,24060,24265,23640,23945
2022-08-17T01:00:00+03:00,23960,24465,23145,23230
2022-08-18T01:00:00+03:00,23260,23590,23210,23335
2022-08-19T01:00:00+03:00,23330,23370,21035,21230
2022-08-22T01:00:00+03:00,21420,21595,20805,20965
2022-08-23T01:00:00+03:00,21055,21660,20790,21490
2022-08-24T01:00:00+03:00,21480,21900,21125,21710
2022-08-25T01:00:00+03:00,21545,21750,21235,21495
2022-08-26T01:00:00+03:00,21450,21820,20310,20420
2022-08-29T01:00:00+03:00,19890,20315,19345,19965
2022-08-30T01:00:00+03:00,19985,20630,19345,19770
2022-08-31T01:00:00+03:00,19745,20400,19585,20065
2022-09-01T01:00:00+03:00,20130,20145,19310,19695
2022-09-02T01:00:00+03:00,19975,20390,19555,19775
2022-09-05T01:00:00+03:00,19745,20080,18480,18635
2022-09-07T01:00:00+03:00,18780,19365,18360,18925
2022-09-08T01:00:00+03:00,19170,19400,18905,19260
2022-09-09T01:00:00+03:00,19010,21485,19010,21345
2022-09-12T01:00:00+03:00,21500,22530,21500,22455
2022-09-13T01:00:00+03:00,22390,22875,20050,20240
2022-09-14T01:00:00+03:00,20110,20500,19585,19925
2022-09-15T01:00:00+03:00,20130,20345,19450,19730
2022-09-16T01:00:00+03:00,19750,19865,19275,19575
2022-09-19T01:00:00+03:00,19490,19620,18195,19480
2022-09-20T01:00:00+03:00,19525,19640,18690,18950
2022-09-21T01:00:00+03:00,18880,19885,18670,18980
2022-09-22T01:00:00+03:00,18510,19475,18085,19295
2022-09-23T01:00:00+03:00,19200,19495,18455,18745
2022-09-26T01:00:00+03:00,18700,19300,18545,19180
2022-09-27T01:00:00+03:00,19060,20400,18775,19045
2022-09-28T01:00:00+03:00,18975,19685,18440,19565
2022-09-29T01:00:00+03:00,19595,19635,18735,19370
2022-09-30T01:00:00+03:00,19395,20180,19130,19425
2022-10-03T01:00:00+03:00,19190,19690,18785,19525
2022-10-04T01:00:00+03:00,19535,20535,19515,20285
2022-10-05T01:00:00+03:00,20385,20440,19740,20140
2022-10-06T01:00:00+03:00,20085,20515,19870,20025
2022-10-07T01:00:00+03:00,19870,20080,19260,19410
2022-10-10T01:00:00+03:00,19390,19465,19015,19125
2022-10-11T01:00:00+03:00,19165,19225,18760,18900
2022-10-12T01:00:00+03:00,18935,19145,18900,19095
2022-10-13T01:00:00+03:00,19150,19575,17810,19360
2022-10-14T01:00:00+03:00,19415,19975,19065,19110
2022-10-17T01:00:00+03:00,19070,19680,19070,19515
2022-10-18T01:00:00+03:00,19525,19715,19045,19180
2022-10-19T01:00:00+03:00,19255,19340,19035,19200
2022-10-20T01:00:00+03:00,19150,19340,18875,19030
2022-10-21T01:00:00+03:00,19050,19250,18615,19195
2022-10-24T01:00:00+03:00,19470,19695,19130,19340
2022-10-25T01:00:00+03:00,19310,20445,19230,20305
2022-10-26T01:00:00+03:00,20215,21055,20015,20780
2022-10-27T01:00:00+03:00,20730,20960,20335,20720
2022-10-28T01:00:00+03:00,20490,20810,19960,20680
2022-10-31T01:00:00+03:00,20715,20890,20220,20380
2022-11-01T01:00:00+03:00,20430,20725,20320,20480
2022-11-02T01:00:00+03:00,20500,20870,20105,20265
2022-11-03T01:00:00+03:00,20165,20415,20030,20285
2022-11-04T01:00:00+03:00,20280,21400,20185,21155
2022-11-07T02:00:00+03:00,21200,21215,20635,20845
2022-11-08T02:00:00+03:00,20500,20700,16835,18080
2022-11-09T02:00:00+03:00,18480,18565,14925,15615
2022-11-10T02:00:00+03:00,15440,17935,15230,17780
2022-11-11T02:00:00+03:00,17460,17480,15715,16050
2022-11-14T02:00:00+03:00,15870,16740,15250,16005
2022-11-15T02:00:00+03:00,16085,16990,16085,16690
2022-11-16T02:00:00+03:00,16715,16855,16015,16285
2022-11-17T02:00:00+03:00,16370,16610,16115,16520
2022-11-18T02:00:00+03:00,16545,16880,16365,16530
2022-11-21T02:00:00+03:00,16155,16265,15355,15690
2022-11-22T02:00:00+03:00,15645,16295,15515,16055
2022-11-23T02:00:00+03:00,15665,16290,15540,16255
2022-11-24T02:00:00+03:00,16160,16460,15980,16300
2022-11-28T02:00:00+03:00,16335,16375,15630,15990
2022-11-29T02:00:00+03:00,15920,16410,15880,16265
2022-11-30T02:00:00+03:00,16235,17140,16160,17080
2022-12-01T02:00:00+03:00,17190,17235,16760,16820
2022-12-02T02:00:00+03:00,16870,17055,16055,16995
2022-12-05T02:00:00+03:00,17020,17435,16750,16825
2022-12-06T02:00:00+03:00,16865,17025,16800,16945
2022-12-07T02:00:00+03:00,16935,17090,16580,16725
2022-12-08T02:00:00+03:00,16760,17320,16665,17185
2022-12-09T02:00:00+03:00,17240,17355,17005,17035
2022-12-12T02:00:00+03:00,17080,17220,16820,17115
2022-12-13T02:00:00+03:00,17170,18125,17050,17745
2022-12-14T02:00:00+03:00,17775,18420,17680,17795
2022-12-15T02:00:00+03:00,17840,17875,17290,17395
2022-12-16T02:00:00+03:00,17340,17525,16675,16775
2022-12-19T02:00:00+03:00,16690,16770,16395,16495
2022-12-20T02:00:00+03:00,16325,17095,16275,16840
2022-12-21T02:00:00+03:00,16870,16885,16670,16735
2022-12-22T02:00:00+03:00,16725,16850,16460,16735
2022-12-23T02:00:00+03:00,16760,16910,16695,16780
2022-12-27T02:00:00+03:00,16825,16950,16515,16595
2022-12-28T02:00:00+03:00,16640,16760,16420,16570
2022-12-29T02:00:00+03:00,16330,16475,16220,16385
2022-12-30T02:00:00+03:00,16445,16630,16090,16535
2023-01-03T02:00:00+03:00,16675,16765,16525,16615
2023-01-04T02:00:00+03:00,16625,17015,16610,16780
2023-01-05T02:00:00+03:00,16810,16890,16715,16840
2023-01-06T02:00:00+03:00,16825,17085,16645,16895
2023-01-09T02:00:00+03:00,16980,17440,16955,17225
2023-01-10T02:00:00+03:00,17180,17555,17135,17535
2023-01-11T02:00:00+03:00,17490,17635,17330,17615
2023-01-12T02:00:00+03:00,17625,19200,17615,19155
2023-01-13T02:00:00+03:00,18945,19995,18785,19550
2023-01-16T02:00:00+03:00,20985,21725,20690,21485
2023-01-18T02:00:00+03:00,21325,21795,20460,20800
2023-01-19T02:00:00+03:00,20905,21275,20730,21200
2023-01-20T02:00:00+03:00,21155,22525,20935,22390
2023-01-23T02:00:00+03:00,22605,23240,22585,23090
2023-01-24T02:00:00+03:00,22990,23210,22775,23065
2023-01-25T02:00:00+03:00,22770,23770,22345,22940
2023-01-26T02:00:00+03:00,23200,23460,23030,23335
2023-01-27T02:00:00+03:00,23270,23750,22765,23320
2023-01-30T02:00:00+03:00,23900,24080,22715,22825
2023-01-31T02:00:00+03:00,22870,23410,22850,23250
2023-02-01T02:00:00+03:00,23335,23965,22905,23755
2023-02-02T02:00:00+03:00,23940,24450,23550,24005
2023-02-03T02:00:00+03:00,23665,23890,23340,23485
2023-02-06T02:00:00+03:00,23100,23275,22755,23110
2023-02-07T02:00:00+03:00,22960,23460,22725,23300
2023-02-08T02:00:00+03:00,23300,23540,22695,22885
2023-02-09T02:00:00+03:00,23015,23085,21720,22010
2023-02-10T02:00:00+03:00,21825,21970,21505,21775
2023-02-13T02:00:00+03:00,21820,21930,21380,21710
2023-02-14T02:00:00+03:00,21700,22375,21575,22335
2023-02-15T02:00:00+03:00,22270,24415,22100,24250
2023-02-16T02:00:00+03:00,24285,25345,24245,24640
2023-02-17T02:00:00+03:00,24080,25095,23430,24870
2023-02-20T02:00:00+03:00,24505,25335,23905,24490
2023-02-22T02:00:00+03:00,24395,24495,23590,23800
2023-02-23T02:00:00+03:00,24320,24785,23815,24170
2023-02-24T02:00:00+03:00,24075,24365,22965,23345
2023-02-27T02:00:00+03:00,23565,24060,23235,23445
2023-02-28T02:00:00+03:00,23585,23780,23150,23410
2023-03-01T02:00:00+03:00,23275,24165,23140,23530
2023-03-02T02:00:00+03:00,23645,23925,23300,23590
2023-03-03T02:00:00+03:00,23560,23615,22020,22320
2023-03-06T02:00:00+03:00,22455,22665,22300,22390
2023-03-07T02:00:00+03:00,22455,22600,21940,22070
2023-03-08T02:00:00+03:00,22100,22300,21880,22115
2023-03-09T02:00:00+03:00,21800,21850,19960,20065
2023-03-10T02:00:00+03:00,20300,20330,19520,19965
2023-03-13T01:00:00+03:00,21250,24620,21110,24405
2023-03-14T01:00:00+03:00,24230,26615,24030,25240
2023-03-15T01:00:00+03:00,24655,25440,24005,24490
2023-03-16T01:00:00+03:00,24610,25300,24250,25090
2023-03-17T01:00:00+03:00,25040,27155,25000,27000
2023-03-20T01:00:00+03:00,28095,28715,27320,27945
2023-03-21T01:00:00+03:00,28150,28680,27555,28310
2023-03-22T01:00:00+03:00,28210,29045,26700,26800
2023-03-23T01:00:00+03:00,27200,28935,27075,28550
2023-03-24T01:00:00+03:00,28385,28570,27480,27915
2023-03-27T01:00:00+03:00,27960,28240,26520,26980
2023-03-28T01:00:00+03:00,27175,27545,26650,27455
2023-03-29T01:00:00+03:00,27170,28685,27170,28440
2023-03-30T01:00:00+03:00,28590,29415,27915,28220
2023-03-31T01:00:00+03:00,28335,29155,27745,28740
2023-04-03T01:00:00+03:00,28540,28775,27595,28265
2023-04-04T01:00:00+03:00,27930,28650,27855,28375
2023-04-05T01:00:00+03:00,28390,28985,27935,28385
2023-04-06T01:00:00+03:00,28350,28350,27765,28140
2023-04-07T01:00:00+03:00,28105,28215,27870,28045
2023-04-10T01:00:00+03:00,28505,29670,28265,29420
2023-04-11T01:00:00+03:00,29445,30775,29435,30325
2023-04-12T01:00:00+03:00,30365,30710,29800,29925
2023-04-13T01:00:00+03:00,30035,30900,29940,30530
2023-04-14T01:00:00+03:00,30445,31200,30065,30470
2023-04-17T01:00:00+03:00,30585,30585,29285,29550
2023-04-18T01:00:00+03:00,29555,30590,29145,30325
2023-04-19T01:00:00+03:00,30435,30520,29010,29265
2023-04-20T01:00:00+03:00,29195,29255,27985,28095
2023-04-21T01:00:00+03:00,28240,28360,27195,27310
2023-04-24T01:00:00+03:00,27425,28010,26980,27400
2023-04-25T01:00:00+03:00,27450,28070,27195,27605
2023-04-26T01:00:00+03:00,28320,30050,27250,27900
2023-04-27T01:00:00+03:00,28725,30130,28415,29940
2023-04-28T01:00:00+03:00,29930,29930,29060,29475
2023-05-01T01:00:00+03:00,29615,29615,27710,27915
2023-05-02T01:00:00+03:00,28030,29055,27955,28850
2023-05-03T01:00:00+03:00,28795,28955,28180,28415
2023-05-04T01:00:00+03:00,29005,29525,28775,29015
2023-05-05T01:00:00+03:00,28940,29910,28860,29765
2023-05-08T01:00:00+03:00,29105,29110,27320,27365
2023-05-09T01:00:00+03:00,27595,27875,27400,27770
2023-05-10T01:00:00+03:00,27660,28415,26745,27775
2023-05-11T01:00:00+03:00,27615,27810,26730,26845
2023-05-12T01:00:00+03:00,27010,27085,25840,26485
2023-05-15T01:00:00+03:00,26885,27740,26770,27475
2023-05-16T01:00:00+03:00,27410,27420,26905,26965
2023-05-17T01:00:00+03:00,27055,27520,26540,27430
2023-05-18T01:00:00+03:00,27390,27545,26375,26780
2023-05-19T01:00:00+03:00,26885,27235,26675,26885
2023-05-22T01:00:00+03:00,26825,27160,26540,26865
2023-05-23T01:00:00+03:00,26915,27565,26800,27200
2023-05-24T01:00:00+03:00,27250,27265,26015,26225
2023-05-25T01:00:00+03:00,26555,26655,25985,26565
2023-05-26T01:00:00+03:00,26510,27105,26395,26915
2023-05-29T01:00:00+03:00,27915,28665,27700,28070
2023-05-31T01:00:00+03:00,27905,28040,26910,27075
2023-06-01T01:00:00+03:00,27185,27440,26675,26925
2023-06-02T01:00:00+03:00,26965,27440,26560,27385
2023-06-05T01:00:00+03:00,27335,27615,25390,25640
2023-06-06T01:00:00+03:00,25665,27375,25315,27265
2023-06-07T01:00:00+03:00,27170,27525,26330,26610
2023-06-08T01:00:00+03:00,26335,26955,26200,26650
2023-06-09T01:00:00+03:00,26710,26920,26380,26475
2023-06-12T01:00:00+03:00,26155,26190,25670,25890
2023-06-13T01:00:00+03:00,26010,26555,25725,25930
2023-06-14T01:00:00+03:00,25890,26155,24815,25900
2023-06-15T01:00:00+03:00,25110,25620,24745,25470
2023-06-16T01:00:00+03:00,25600,26600,25145,26445
2023-06-19T01:00:00+03:00,26485,28445,26310,28180
2023-06-21T01:00:00+03:00,28250,30940,28250,30260
2023-06-22T01:00:00+03:00,30020,30685,29740,30370
2023-06-23T01:00:00+03:00,30175,31655,29975,31120
2023-06-26T01:00:00+03:00,30690,30800,30000,30315
2023-06-27T01:00:00+03:00,30215,31115,30185,30705
2023-06-28T01:00:00+03:00,30785,30785,29870,30110
2023-06-29T01:00:00+03:00,30460,31260,30420,31040
2023-06-30T01:00:00+03:00,30875,31730,29605,30680
2023-07-03T01:00:00+03:00,30850,31835,30735,31700
2023-07-04T01:00:00+03:00,31480,31725,30420,30675
2023-07-06T01:00:00+03:00,30705,31860,30060,30510
2023-07-07T01:00:00+03:00,30370,30685,29875,30370
2023-07-10T01:00:00+03:00,30290,31260,30075,31055
2023-07-11T01:00:00+03:00,30700,31000,30305,30755
2023-07-12T01:00:00+03:00,30705,31190,30325,30395
2023-07-13T01:00:00+03:00,30460,32165,30360,31925
2023-07-14T01:00:00+03:00,31515,31910,30025,30235
2023-07-17T01:00:00+03:00,30415,30495,29740,29990
2023-07-18T01:00:00+03:00,30335,30355,29535,29785
2023-07-19T01:00:00+03:00,29810,30275,29775,30105
2023-07-20T01:00:00+03:00,29955,30515,29560,29765
2023-07-21T01:00:00+03:00,29920,30120,29735,29885
2023-07-24T01:00:00+03:00,29960,30135,28810,29105
2023-07-25T01:00:00+03:00,29145,29390,29055,29180
2023-07-26T01:00:00+03:00,29240,29690,29075,29395
2023-07-27T01:00:00+03:00,29730,29840,29175,29310
2023-07-28T01:00:00+03:00,29330,29805,29275,29535
2023-07-31T01:00:00+03:00,29390,29760,29255,29285
2023-08-01T01:00:00+03:00,29400,29520,28625,29440
2023-08-02T01:00:00+03:00,29385,30245,28980,29280
2023-08-03T01:00:00+03:00,29285,29600,29060,29410
2023-08-04T01:00:00+03:00,29400,29490,28860,29090
2023-08-07T01:00:00+03:00,29125,29315,28720,29255
2023-08-08T01:00:00+03:00,29320,30260,29235,30075
2023-08-09T01:00:00+03:00,30065,30275,29460,29510
2023-08-10T01:00:00+03:00,29635,29855,29390,29495
2023-08-11T01:00:00+03:00,29560,29680,29310,29465
2023-08-14T01:00:00+03:00,29450,29810,29095,29395
2023-08-15T01:00:00+03:00,29460,29595,29115,29225
2023-08-16T01:00:00+03:00,29255,29305,28855,29130
2023-08-17T01:00:00+03:00,28955,28990,27485,27850
2023-08-18T01:00:00+03:00,26475,27005,25600,26020
2023-08-21T01:00:00+03:00,26195,26220,25795,26065
2023-08-22T01:00:00+03:00,26160,26165,25690,25730
2023-08-23T01:00:00+03:00,25595,26810,25585,26640
2023-08-24T01:00:00+03:00,26470,26690,25955,26140
2023-08-25T01:00:00+03:00,26130,26445,25865,26080
2023-08-28T01:00:00+03:00,26210,26360,25930,26090
2023-08-29T01:00:00+03:00,26075,28335,25980,28010
2023-08-30T01:00:00+03:00,27875,27970,27130,27260
2023-08-31T01:00:00+03:00,27385,27705,26010,26240
2023-09-01T01:00:00+03:00,26070,26225,25400,25700
2023-09-04T01:00:00+03:00,25985,26170,25580,25735
2023-09-06T01:00:00+03:00,25795,26140,25335,25705
2023-09-07T01:00:00+03:00,25795,26090,25630,25980
2023-09-08T01:00:00+03:00,26210,26560,25690,26005
2023-09-11T01:00:00+03:00,25930,26120,24925,25030
2023-09-12T01:00:00+03:00,25140,26685,25100,26125
2023-09-13T01:00:00+03:00,26180,26520,25845,26205
2023-09-14T01:00:00+03:00,26330,26955,26215,26765
2023-09-15T01:00:00+03:00,26635,26780,26265,26475
2023-09-18T01:00:00+03:00,26560,27550,26425,26885
2023-09-19T01:00:00+03:00,26885,27620,26715,27270
2023-09-20T01:00:00+03:00,27225,27455,26845,26990
2023-09-21T01:00:00+03:00,27165,27230,26380,26635
2023-09-22T01:00:00+03:00,26600,26815,26525,26545
2023-09-25T01:00:00+03:00,26545,26545,25985,26355
2023-09-26T01:00:00+03:00,26300,26430,26090,26245
2023-09-27T01:00:00+03:00,26150,26890,26080,26250
2023-09-28T01:00:00+03:00,26400,27590,26400,27355
2023-09-29T01:00:00+03:00,27255,27460,27090,27310